identifier	peak	amplitude	location	scale	skewness	baseline	mode	height	fwhm	confidence	method
5-20231116_MV_I_40C.csv	60S	0.07410047638332605	24.676198369115454	1.095406545337964	0.9195429872612503	0.0682551478179892	25.267791914643983	0.10045609470103065	2.8168953016113036	1.0	detected
5-20231116_MV_I_40C.csv	2-some	0.07663416103432895	40.38949602373248	1.5050692521752507	2.275964089524338	0.04450730179360264	41.48892523627752	0.07412014177252826	4.351139469654373	1.0	detected
5-20231116_MV_I_40C.csv	3-some	0.1023692409751765	47.52101064444502	1.8359835483188276	3.512614731321573	0.043191373451245504	48.92993112793237	0.07621585059181216	5.842504979417844	1.0	detected
5-20231116_MV_I_40C.csv	4-some	0.021131833834998868	58.22780426776703	0.7114209487666171	1.3754588294861723	0.06699844730080559	58.68692155705685	0.08263747537595392	1.9058402024417955	1.0	detected
5-20231116_MV_I_40C.csv	5-some	0.06904467040134692	64.36999999280977	3.9999999740901124	1.9388669985182623	0.07268232132773068	62.37	0.07470190380802208	11.246412639755881	1.0	detected
6-20231116_MV_A_40C.csv	free	10.709424773342805	1.1900000000000002	3.502783146973005	4.999999999999999	0.044377359987198925	3.9305431430100555	1.8405570368104451	12.37358146668214	1.0	detected
6-20231116_MV_A_40C.csv	80S	0.7688000203868218	28.67591649827842	1.9794124391546302	3.576079773718584	0.06865154255624746	30.196910354682288	0.2986359358909958	6.32851170766725	1.0	detected
6-20231116_MV_A_40C.csv	40S	0.39912614953178766	13.930000000000001	3.9999999999999996	-1.0148610625173151	0.08040523453911663	15.93	0.10189938950316682	10.37599912089131	1.0	detected
6-20231116_MV_A_40C.csv	60S	0.0760063956561716	23.800502399167634	0.9226163526467343	0.10850619042926841	0.07065405058416914	23.87991219056004	0.1036419407906351	2.1963373179044456	1.0	detected
6-20231116_MV_A_40C.csv	2-some	0.0667516062760558	38.93710124315205	1.3852034303330456	1.888334343761428	0.04617818601835162	39.913829509347494	0.07342049065977752	3.878157836529217	1.0	detected
6-20231116_MV_A_40C.csv	3-some	0.10461841161360112	45.894860689824114	2.0459512642006286	4.110492300619236	0.04327000040348072	47.481029538055246	0.07345733066057142	6.798738886602585	1.0	detected
6-20231116_MV_A_40C.csv	4-some	0.08526949754547564	51.56111146789142	2.5020167420947534	4.999999999999999	0.05400723965097988	53.518664801494054	0.0740289132752439	8.838374141449716	1.0	detected
6-20231116_MV_A_40C.csv	5-some	0.07280365912017495	62.77999995029883	3.9999999998344817	1.7537608186983078	0.0757855072301963	60.78	0.0782240480959193	11.072042690755652	1.0	detected
7-20240419_BY4742_30.csv	free	8.97072640758965	1.0993086704056103	3.4425269324571266	4.999999999999999	6.005909081008028e-18	3.792707942788694	1.5309011529431202	12.1607263889048	1.0	detected
7-20240419_BY4742_30.csv	80S	0.8036259976867385	26.969257797244445	1.9423417487269212	3.7591404777904165	0.07373823801136192	28.466935893815542	0.31850333452942103	6.293726425991845	1.0	detected
7-20240419_BY4742_30.csv	40S	0.47401690545082464	11.800000000000082	3.9999999999999996	-1.175800614223688	0.08070566165933585	13.8	0.10392766487260004	10.527604178598711	1.0	detected
7-20240419_BY4742_30.csv	60S	0.08098329218461886	21.001434881002194	1.7180642328098215	3.3917270714420993	0.06999766475718369	22.31629371674874	0.09792678414581535	5.418348038442484	1.0	detected
7-20240419_BY4742_30.csv	2-some	0.05764519231056986	39.02416104552542	2.6227308391380655	-4.1477580201468065	0.05108298651631205	36.98981412337285	0.06405543810538393	8.738406777696005	1.0	detected
7-20240419_BY4742_30.csv	3-some	0.047474404104909475	43.62025041811827	1.6412515162642412	2.260272616146759	0.05037520576346452	44.817809431437446	0.06718425632077382	4.7387759854605305	1.0	detected
7-20240419_BY4742_30.csv	4-some	0.026478109860122653	49.62130154648912	1.0969296896471907	1.9154083681483296	0.055909766756748	50.39715214534007	0.06959122396873277	3.0780710053753806	1.0	detected
7-20240419_BY4742_30.csv	5-some	0.03741360178154144	60.559999999999995	3.9999999999999303	1.8082316451065532	0.06411748707953219	58.56	0.06532251062779312	11.123354209690179	1.0	detected
8-20240419_MV_I_30.csv	free	9.355724636681053	1.4800000000000002	3.381778597669068	2.826807847655528	1.5799740781638185e-14	4.023790397394544	1.6356004627263978	10.215383412197358	1.0	detected
8-20240419_MV_I_30.csv	80S	1.0125299815743827	27.925598999772852	2.2633257919986556	4.027231757011908	0.07607025573405347	29.678247774017894	0.34030771380990654	7.476700022820096	1.0	detected
8-20240419_MV_I_30.csv	40S	0.4114426669245379	12.520000000000001	3.9999999999999996	-0.8972217139005096	0.0751479659580889	14.52	0.09882129387678103	10.265182854494277	1.0	detected
8-20240419_MV_I_30.csv	60S	0.10319269929791436	21.740387069124335	2.414722601260867	4.868235216849524	0.067955517880652	23.627652125664163	0.0930771344529786	8.455077282271983	1.0	detected
8-20240419_MV_I_30.csv	2-some	0.07066180749820929	40.57090821444175	3.9555289707100614	-4.999999999999999	0.05504357494211144	37.476141184109046	0.06553844480732543	13.972906089033293	1.0	detected
8-20240419_MV_I_30.csv	3-some	0.061438346797478886	44.63789999703933	3.0470928344264085	4.999999999999999	0.05531401756099873	47.021915513591864	0.06715944455181239	10.763855437611289	1.0	detected
8-20240419_MV_I_30.csv	4-some	0.19614999999999994	53.236466615112185	3.999999999998347	0.19581325618343784	0.05382804025945455	53.84976491069114	0.07362565594408076	9.604456087320829	1.0	detected
8-20240419_MV_I_30.csv	5-some	0.0649006833692472	61.51107345077992	3.9999999999999853	1.3880082346762381	0.0785889037424187	60.33	0.08281467150361696	10.727503757064978	1.0	detected
9-20240419_MV_A_30.csv	free	2.5511033899450233	1.003991033326661	1.3815085103798403	4.999999999999999	0.1703656878882262	2.084869727859413	1.255219902122949	4.880178812916786	1.0	detected
9-20240419_MV_A_30.csv	80S	0.8767685296704055	23.952287413424994	2.144771618626291	3.9539462031011148	0.06553875097144779	25.61133010768205	0.3071022256878371	7.048050543190726	1.0	detected
9-20240419_MV_A_30.csv	40S	0.3192298387815988	8.830000000000002	3.9999999999999996	-0.4348185295066853	0.05955704603106136	10.83	0.08281861858462865	9.829599054795297	1.0	detected
9-20240419_MV_A_30.csv	60S	0.06825358381571124	17.8539440195742	2.0790585171683813	4.180316751801141	0.060613941730143894	19.46727389354753	0.07998641197921694	6.942942309119234	1.0	detected
9-20240419_MV_A_30.csv	2-some	0.049747500587901464	36.43359322764975	2.657931872192731	-4.095828656336114	0.05068061399581575	34.37338575653602	0.061731023036655015	8.82318465502652	1.0	detected
9-20240419_MV_A_30.csv	3-some	0.054594177573090465	40.95046455210053	2.1644015381534714	3.2447780393982715	0.0498514557926511	42.60081013590123	0.06479967375545313	6.751082729809597	1.0	detected
9-20240419_MV_A_30.csv	4-some	0.05944305012758746	46.64982344600786	3.5203101280990117	4.999999999999999	0.05437062178433538	49.40407952696671	0.0642907445270308	12.43549552750976	1.0	detected
9-20240419_MV_A_30.csv	5-some	0.044226255675690336	51.73827872290681	3.9999999999999996	4.999999999999999	0.06144856503630631	54.86783944992852	0.06794413202638991	14.129999999999997	1.0	detected
9-20240419_MV_A_30.csv	6-some	0.05911999999831869	60.762951023102175	3.99999999999999	0.6502864118441575	0.06871429203558799	62.50284086179539	0.07527309600726657	10.03256979995717	1.0	detected
